0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
453 info outdated     'qs',
453 info outdated     '1.2.2',
453 info outdated     '1.2.2',
453 info outdated     '2.2.4',
453 info outdated     '~1.2.0' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request',
453 info outdated     'mime-types',
453 info outdated     '1.0.2',
453 info outdated     '1.0.2',
453 info outdated     '2.0.1',
453 info outdated     '~1.0.1' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request',
453 info outdated     'hawk',
453 info outdated     '1.1.1',
453 info outdated     '1.1.1',
453 info outdated     '2.3.0',
453 info outdated     '1.1.1' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature',
453 info outdated     'assert-plus',
453 info outdated     '0.1.2',
453 info outdated     '0.1.2',
453 info outdated     '0.1.5',
453 info outdated     '0.1.2' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature',
453 info outdated     'asn1',
453 info outdated     '0.1.11',
453 info outdated     '0.1.11',
453 info outdated     '0.2.2',
453 info outdated     '0.1.11' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature',
453 info outdated     'ctype',
453 info outdated     '0.5.2',
453 info outdated     '0.5.2',
453 info outdated     '0.5.3',
453 info outdated     '0.5.2' ],
453 info outdated   [ '/usr/lib/node_modules/npm/node_modules/columnify',
453 info outdated     'strip-ansi',
453 info outdated     '1.0.0',
453 info outdated     '1.0.0',
453 info outdated     '2.0.0',
453 info outdated     '^1.0.0' ] ]
454 verbose install where, what [ '/usr/lib/node_modules/npm', [ 'archy@0.0.2' ] ]
455 verbose install where, what [ '/usr/lib/node_modules/npm', [ 'ini@1.2.1' ] ]
456 verbose install where, what [ '/usr/lib/node_modules/npm', [ 'init-package-json@1.0.1' ] ]
457 verbose install where, what [ '/usr/lib/node_modules/npm', [ 'opener@1.3.0' ] ]
458 verbose install where, what [ '/usr/lib/node_modules/npm', [ 'npmconf@2.0.9' ] ]
459 verbose install where, what [ '/usr/lib/node_modules/npm', [ 'sha@1.2.4' ] ]
460 verbose install where, what [ '/usr/lib/node_modules/npm', [ 'semver@4.0.0' ] ]
461 verbose install where, what [ '/usr/lib/node_modules/npm', [ 'request@2.42.0' ] ]
462 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/mkdirp',
462 verbose install   [ 'minimist@0.0.8' ] ]
463 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/normalize-package-data',
463 verbose install   [ 'semver@4.0.0' ] ]
464 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-install-checks',
464 verbose install   [ 'semver@4.0.0' ] ]
465 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-package-arg',
465 verbose install   [ 'semver@4.0.0' ] ]
466 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/read-installed',
466 verbose install   [ 'semver@4.0.0' ] ]
467 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client',
467 verbose install   [ 'retry@0.6.0' ] ]
468 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client',
468 verbose install   [ 'semver@4.0.0' ] ]
469 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data',
469 verbose install   [ 'semver@4.0.0' ] ]
470 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp',
470 verbose install   [ 'minimist@0.0.8' ] ]
471 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request',
471 verbose install   [ 'mime-types@1.0.2' ] ]
472 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request',
472 verbose install   [ 'qs@1.2.2' ] ]
473 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request',
473 verbose install   [ 'hawk@1.1.1' ] ]
474 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature',
474 verbose install   [ 'assert-plus@0.1.2' ] ]
475 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature',
475 verbose install   [ 'asn1@0.1.11' ] ]
476 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature',
476 verbose install   [ 'ctype@0.5.2' ] ]
477 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/node-gyp',
477 verbose install   [ 'semver@4.0.0' ] ]
478 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request',
478 verbose install   [ 'qs@1.2.2' ] ]
479 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request',
479 verbose install   [ 'mime-types@1.0.2' ] ]
480 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request',
480 verbose install   [ 'hawk@1.1.1' ] ]
481 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature',
481 verbose install   [ 'assert-plus@0.1.2' ] ]
482 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature',
482 verbose install   [ 'asn1@0.1.11' ] ]
483 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature',
483 verbose install   [ 'ctype@0.5.2' ] ]
484 verbose install where, what [ '/usr/lib/node_modules/npm/node_modules/columnify',
484 verbose install   [ 'strip-ansi@1.0.0' ] ]
485 verbose readDependencies using package.json deps
486 verbose cache add [ 'archy@0.0.2', null ]
487 verbose cache add spec="archy@0.0.2" args=["archy@0.0.2",null]
488 verbose parsed spec { raw: 'archy@0.0.2',
488 verbose parsed spec   scope: null,
488 verbose parsed spec   name: 'archy',
488 verbose parsed spec   rawSpec: '0.0.2',
488 verbose parsed spec   spec: '0.0.2',
488 verbose parsed spec   type: 'version' }
489 verbose readDependencies using package.json deps
490 verbose cache add [ 'ini@1.2.1', null ]
491 verbose cache add spec="ini@1.2.1" args=["ini@1.2.1",null]
492 verbose parsed spec { raw: 'ini@1.2.1',
492 verbose parsed spec   scope: null,
492 verbose parsed spec   name: 'ini',
492 verbose parsed spec   rawSpec: '1.2.1',
492 verbose parsed spec   spec: '1.2.1',
492 verbose parsed spec   type: 'version' }
493 verbose readDependencies using package.json deps
494 verbose cache add [ 'init-package-json@1.0.1', null ]
495 verbose cache add spec="init-package-json@1.0.1" args=["init-package-json@1.0.1",null]
496 verbose parsed spec { raw: 'init-package-json@1.0.1',
496 verbose parsed spec   scope: null,
496 verbose parsed spec   name: 'init-package-json',
496 verbose parsed spec   rawSpec: '1.0.1',
496 verbose parsed spec   spec: '1.0.1',
496 verbose parsed spec   type: 'version' }
497 verbose readDependencies using package.json deps
498 verbose cache add [ 'opener@1.3.0', null ]
499 verbose cache add spec="opener@1.3.0" args=["opener@1.3.0",null]
500 verbose parsed spec { raw: 'opener@1.3.0',
500 verbose parsed spec   scope: null,
500 verbose parsed spec   name: 'opener',
500 verbose parsed spec   rawSpec: '1.3.0',
500 verbose parsed spec   spec: '1.3.0',
500 verbose parsed spec   type: 'version' }
501 verbose readDependencies using package.json deps
502 verbose cache add [ 'npmconf@2.0.9', null ]
503 verbose cache add spec="npmconf@2.0.9" args=["npmconf@2.0.9",null]
504 verbose parsed spec { raw: 'npmconf@2.0.9',
504 verbose parsed spec   scope: null,
504 verbose parsed spec   name: 'npmconf',
504 verbose parsed spec   rawSpec: '2.0.9',
504 verbose parsed spec   spec: '2.0.9',
504 verbose parsed spec   type: 'version' }
505 verbose readDependencies using package.json deps
506 verbose cache add [ 'sha@1.2.4', null ]
507 verbose cache add spec="sha@1.2.4" args=["sha@1.2.4",null]
508 verbose parsed spec { raw: 'sha@1.2.4',
508 verbose parsed spec   scope: null,
508 verbose parsed spec   name: 'sha',
508 verbose parsed spec   rawSpec: '1.2.4',
508 verbose parsed spec   spec: '1.2.4',
508 verbose parsed spec   type: 'version' }
509 verbose readDependencies using package.json deps
510 verbose cache add [ 'semver@4.0.0', null ]
511 verbose cache add spec="semver@4.0.0" args=["semver@4.0.0",null]
512 verbose parsed spec { raw: 'semver@4.0.0',
512 verbose parsed spec   scope: null,
512 verbose parsed spec   name: 'semver',
512 verbose parsed spec   rawSpec: '4.0.0',
512 verbose parsed spec   spec: '4.0.0',
512 verbose parsed spec   type: 'version' }
513 verbose readDependencies using package.json deps
514 verbose cache add [ 'request@2.42.0', null ]
515 verbose cache add spec="request@2.42.0" args=["request@2.42.0",null]
516 verbose parsed spec { raw: 'request@2.42.0',
516 verbose parsed spec   scope: null,
516 verbose parsed spec   name: 'request',
516 verbose parsed spec   rawSpec: '2.42.0',
516 verbose parsed spec   spec: '2.42.0',
516 verbose parsed spec   type: 'version' }
517 verbose readDependencies using package.json deps
518 verbose cache add [ 'minimist@0.0.8', null ]
519 verbose cache add spec="minimist@0.0.8" args=["minimist@0.0.8",null]
520 verbose parsed spec { raw: 'minimist@0.0.8',
520 verbose parsed spec   scope: null,
520 verbose parsed spec   name: 'minimist',
520 verbose parsed spec   rawSpec: '0.0.8',
520 verbose parsed spec   spec: '0.0.8',
520 verbose parsed spec   type: 'version' }
521 verbose readDependencies using package.json deps
522 verbose cache add [ 'semver@4.0.0', null ]
523 verbose cache add spec="semver@4.0.0" args=["semver@4.0.0",null]
524 verbose parsed spec { raw: 'semver@4.0.0',
524 verbose parsed spec   scope: null,
524 verbose parsed spec   name: 'semver',
524 verbose parsed spec   rawSpec: '4.0.0',
524 verbose parsed spec   spec: '4.0.0',
524 verbose parsed spec   type: 'version' }
525 verbose readDependencies using package.json deps
526 verbose cache add [ 'semver@4.0.0', null ]
527 verbose cache add spec="semver@4.0.0" args=["semver@4.0.0",null]
528 verbose parsed spec { raw: 'semver@4.0.0',
528 verbose parsed spec   scope: null,
528 verbose parsed spec   name: 'semver',
528 verbose parsed spec   rawSpec: '4.0.0',
528 verbose parsed spec   spec: '4.0.0',
528 verbose parsed spec   type: 'version' }
529 verbose readDependencies using package.json deps
530 verbose cache add [ 'semver@4.0.0', null ]
531 verbose cache add spec="semver@4.0.0" args=["semver@4.0.0",null]
532 verbose parsed spec { raw: 'semver@4.0.0',
532 verbose parsed spec   scope: null,
532 verbose parsed spec   name: 'semver',
532 verbose parsed spec   rawSpec: '4.0.0',
532 verbose parsed spec   spec: '4.0.0',
532 verbose parsed spec   type: 'version' }
533 verbose readDependencies using package.json deps
534 verbose cache add [ 'semver@4.0.0', null ]
535 verbose cache add spec="semver@4.0.0" args=["semver@4.0.0",null]
536 verbose parsed spec { raw: 'semver@4.0.0',
536 verbose parsed spec   scope: null,
536 verbose parsed spec   name: 'semver',
536 verbose parsed spec   rawSpec: '4.0.0',
536 verbose parsed spec   spec: '4.0.0',
536 verbose parsed spec   type: 'version' }
537 verbose readDependencies using package.json deps
538 verbose cache add [ 'retry@0.6.0', null ]
539 verbose cache add spec="retry@0.6.0" args=["retry@0.6.0",null]
540 verbose parsed spec { raw: 'retry@0.6.0',
540 verbose parsed spec   scope: null,
540 verbose parsed spec   name: 'retry',
540 verbose parsed spec   rawSpec: '0.6.0',
540 verbose parsed spec   spec: '0.6.0',
540 verbose parsed spec   type: 'version' }
541 verbose readDependencies using package.json deps
542 verbose cache add [ 'semver@4.0.0', null ]
543 verbose cache add spec="semver@4.0.0" args=["semver@4.0.0",null]
544 verbose parsed spec { raw: 'semver@4.0.0',
544 verbose parsed spec   scope: null,
544 verbose parsed spec   name: 'semver',
544 verbose parsed spec   rawSpec: '4.0.0',
544 verbose parsed spec   spec: '4.0.0',
544 verbose parsed spec   type: 'version' }
545 verbose readDependencies using package.json deps
546 verbose cache add [ 'semver@4.0.0', null ]
547 verbose cache add spec="semver@4.0.0" args=["semver@4.0.0",null]
548 verbose parsed spec { raw: 'semver@4.0.0',
548 verbose parsed spec   scope: null,
548 verbose parsed spec   name: 'semver',
548 verbose parsed spec   rawSpec: '4.0.0',
548 verbose parsed spec   spec: '4.0.0',
548 verbose parsed spec   type: 'version' }
549 verbose readDependencies using package.json deps
550 verbose cache add [ 'minimist@0.0.8', null ]
551 verbose cache add spec="minimist@0.0.8" args=["minimist@0.0.8",null]
552 verbose parsed spec { raw: 'minimist@0.0.8',
552 verbose parsed spec   scope: null,
552 verbose parsed spec   name: 'minimist',
552 verbose parsed spec   rawSpec: '0.0.8',
552 verbose parsed spec   spec: '0.0.8',
552 verbose parsed spec   type: 'version' }
553 verbose readDependencies using package.json deps
554 verbose cache add [ 'mime-types@1.0.2', null ]
555 verbose cache add spec="mime-types@1.0.2" args=["mime-types@1.0.2",null]
556 verbose parsed spec { raw: 'mime-types@1.0.2',
556 verbose parsed spec   scope: null,
556 verbose parsed spec   name: 'mime-types',
556 verbose parsed spec   rawSpec: '1.0.2',
556 verbose parsed spec   spec: '1.0.2',
556 verbose parsed spec   type: 'version' }
557 verbose readDependencies using package.json deps
558 verbose cache add [ 'qs@1.2.2', null ]
559 verbose cache add spec="qs@1.2.2" args=["qs@1.2.2",null]
560 verbose parsed spec { raw: 'qs@1.2.2',
560 verbose parsed spec   scope: null,
560 verbose parsed spec   name: 'qs',
560 verbose parsed spec   rawSpec: '1.2.2',
560 verbose parsed spec   spec: '1.2.2',
560 verbose parsed spec   type: 'version' }
561 verbose readDependencies using package.json deps
562 verbose cache add [ 'hawk@1.1.1', null ]
563 verbose cache add spec="hawk@1.1.1" args=["hawk@1.1.1",null]
564 verbose parsed spec { raw: 'hawk@1.1.1',
564 verbose parsed spec   scope: null,
564 verbose parsed spec   name: 'hawk',
564 verbose parsed spec   rawSpec: '1.1.1',
564 verbose parsed spec   spec: '1.1.1',
564 verbose parsed spec   type: 'version' }
565 verbose readDependencies using package.json deps
566 verbose cache add [ 'assert-plus@0.1.2', null ]
567 verbose cache add spec="assert-plus@0.1.2" args=["assert-plus@0.1.2",null]
568 verbose parsed spec { raw: 'assert-plus@0.1.2',
568 verbose parsed spec   scope: null,
